Helmholtz_GP_Table with real energy and entropy only
4 0
2 2 2 2
1 1 0 0
2 31   1.53687594e+16   2.05944809e+16   2.75970646e+16
2 16   1.00000000e+02   1.35935639e+02   1.84784980e+02
2 10   4.50000000e-01   5.11111111e-01   5.72222222e-01
2 6   6.00000000e+00   7.20000000e+00   8.40000000e+00
-3.362942136431486011e+08 -3.553653610642894506e+08 1.828721828460953236e+08 -3.089764393648246527e+08 4.549731500364797115e+08 3.655374493455803394e+07 -2.784514230756402016e+08 1.590165041795659661e+08 5.017268870110573769e+08 7.072966765558452904e+07 5.403444111095839739e+08 4.989884107754763961e+08 -2.796956946829235554e+08 -1.641360405270950794e+08 2.986278933050549626e+08 -2.771332849553068280e+08 2.090288628051734400e+16 1.437425563514102578e+02 2.444444444444442421e-01 4.800000000000000711e+00
-3.585593575359444022e+08 -4.350000067259788513e+08 6.426095806984098256e+07 -3.454643578834272027e+08 4.110847623921248317e+08 8.647670719297693670e+07 -1.484377511768961847e+08 1.442920183618196845e+08 5.513004567278634310e+08 1.664178876040567160e+08 6.740681378893282413e+08 5.622821465630078316e+08 -2.577350416594966650e+08 -2.220142964311317503e+08 1.828056174718890190e+08 -2.757862832707360387e+08 2.801033464601926400e+16 1.437425563514102578e+02 2.444444444444442421e-01 4.800000000000000711e+00
-3.352182838614410162e+08 -3.279984851425184011e+08 2.242579718166334629e+08 -3.023164989533254504e+08 4.789806001763583422e+08 2.075898795245870575e+07 -3.357949325242984295e+08 1.670008564161296487e+08 4.921020336654747128e+08 4.281051252809934318e+07 4.898311383891650438e+08 4.805806986455373168e+08 -2.945703423311902881e+08 -1.427860631414763033e+08 3.430717347646095753e+08 -2.827780076770702600e+08 2.090288628051730400e+16 1.953973626175060190e+02 2.444444444444442421e-01 4.800000000000000711e+00
-3.482453767375723720e+08 -4.042732796490440965e+08 1.034361880893155038e+08 -3.316153071708504558e+08 4.248745156606951356e+08 7.132804903233937919e+07 -1.956083263707358837e+08 1.455498957759520710e+08 5.318046269816635847e+08 1.332772600470082462e+08 6.229184042683739662e+08 5.356613857084514499e+08 -2.633018993581970930e+08 -2.001518256589958072e+08 2.199846796078294516e+08 -2.749236443722597957e+08 2.801033464601926400e+16 1.953973626175060190e+02 2.444444444444442421e-01 4.800000000000000711e+00
-3.429673141663603187e+08 -3.523466050778247714e+08 2.062372317349803150e+08 -3.106184892696949244e+08 4.727137917195020914e+08 3.856875877011053264e+07 -3.200366193025260568e+08 1.608249230652253628e+08 5.169026687317831516e+08 7.765763101026076078e+07 5.259127392739267945e+08 5.054349327846810818e+08 -2.922078391338484883e+08 -1.634001061768062115e+08 3.298951881698260307e+08 -2.814795087695887089e+08 2.090288628051730400e+16 1.437425563514102578e+02 2.444444444444444642e-01 4.800000000000000711e+00
-3.626909841835421920e+08 -4.312193930140372515e+08 8.194550201646587253e+07 -3.465228222553247809e+08 4.241865383922025561e+08 8.764766084916456044e+07 -1.797165812311558425e+08 1.449191573830332458e+08 5.645476481670877934e+08 1.726839001909037828e+08 6.642974921993774176e+08 5.683833175337926149e+08 -2.664213942096610367e+08 -2.204481102469952404e+08 2.057519739716920257e+08 -2.791090993623375297e+08 2.801033464601926400e+16 1.437425563514102578e+02 2.444444444444444642e-01 4.800000000000000711e+00
-3.424176682152397633e+08 -3.259664374321487546e+08 2.494455842095303237e+08 -3.035978291156765223e+08 4.980392078736029267e+08 2.376016859890303761e+07 -3.813222895145482421e+08 1.685466354855273366e+08 5.074371640406395793e+08 5.054633404156998545e+07 4.739371205309044123e+08 4.864956452565664649e+08 -3.081258036008880734e+08 -1.430801864709278047e+08 3.772984372030587196e+08 -2.869183813682761788e+08 2.090288628051730400e+16 1.953973626175060190e+02 2.444444444444444642e-01 4.800000000000000711e+00
-3.535101257468628883e+08 -4.006614395167508125e+08 1.232059789811642766e+08 -3.330353964817358851e+08 4.396924307178568244e+08 7.259029362260510027e+07 -2.305928611630274355e+08 1.466036463388812542e+08 5.458590330897156000e+08 1.395641976685524583e+08 6.113101163750808239e+08 5.419479312039419413e+08 -2.735173363521647453e+08 -1.987564166562117934e+08 2.458655610831239223e+08 -2.787368694671706557e+08 2.801033464601926400e+16 1.953973626175060190e+02 2.444444444444444642e-01 4.800000000000000711e+00
-3.392518688158004880e+08 -3.529191940531298518e+08 1.073744957654787600e+08 -2.466951587294742763e+08 3.945969969316622019e+08 8.556437611970706284e+07 -2.095423195087817311e+08 1.018067226707831919e+08 4.370511423155798912e+08 1.237771115440608412e+08 5.354099564581158757e+08 5.027667304793403745e+08 -2.627233327729914784e+08 -1.779788968041862547e+08 2.104727218153486252e+08 -2.044563987376110852e+08 2.090288628051730400e+16 1.437425563514102578e+02 2.444444444444442421e-01 4.800000000000000711e+00
-3.697817434765296578e+08 -4.258478642897935510e+08 1.338404385724859312e+06 -2.935505120501011014e+08 3.643184198509472609e+08 1.244234005676733553e+08 -1.018560871260551959e+08 1.055239404352730215e+08 4.931926485662652850e+08 2.141527449861633778e+08 6.583992922029999495e+08 5.748999129514285326e+08 -2.523492041377861500e+08 -2.264371941755140722e+08 1.127008766963604391e+08 -2.180134552062481046e+08 2.801033464601926400e+16 1.437425563514102578e+02 2.444444444444442421e-01 4.800000000000000711e+00
-3.345924064012936354e+08 -3.284150389390093684e+08 1.436816793218129277e+08 -2.358977185761641264e+08 4.130844990406458378e+08 7.420133029387238622e+07 -2.570620445933204293e+08 1.017291802489498854e+08 4.250535384511693716e+08 9.772530150411632657e+07 4.895719281850382090e+08 4.805545067538090944e+08 -2.725581185220932961e+08 -1.606788695229120255e+08 2.474511984134355783e+08 -2.039887633408247232e+08 2.090288628051730400e+16 1.953973626175060190e+02 2.444444444444442421e-01 4.800000000000000711e+00
-3.564490328376256824e+08 -3.975877208604778647e+08 3.658609751027558744e+07 -2.764531911147248149e+08 3.738653299841433167e+08 1.127336632068786472e+08 -1.414984127719198167e+08 1.005518809668034315e+08 4.717177268273535371e+08 1.826208993296788037e+08 6.110468164142347574e+08 5.451399903836157322e+08 -2.538586398335695863e+08 -2.078902406099929810e+08 1.442341600619324446e+08 -2.124786291533095241e+08 2.801033464601926400e+16 1.953973626175060190e+02 2.444444444444442421e-01 4.800000000000000711e+00
-3.457026344183315039e+08 -3.498221774082353115e+08 1.282074813123355806e+08 -2.465185802068744004e+08 4.119629470904794335e+08 8.746678975025758147e+07 -2.466369726532033980e+08 1.003595152536477298e+08 4.520816503387521505e+08 1.305931455245742053e+08 5.230245648678146601e+08 5.077647620542274714e+08 -2.748976128582988381e+08 -1.771710119217644930e+08 2.380543182391809523e+08 -2.061304226285666823e+08 2.090288628051730400e+16 1.437425563514102578e+02 2.444444444444444642e-01 4.800000000000000711e+00
-3.733606535316049457e+08 -4.223863502942658067e+08 1.681154500385846570e+07 -2.929223430880016088e+08 3.768038867184230685e+08 1.258515016349185109e+08 -1.295358583289523721e+08 1.034505789160024375e+08 5.059420279471104741e+08 2.207107649645052850e+08 6.504894202308171988e+08 5.795850689693346024e+08 -2.604257858962289989e+08 -2.251746839542652667e+08 1.326217758650291562e+08 -2.190486492151757479e+08 2.801033464601926400e+16 1.437425563514102578e+02 2.444444444444444642e-01 4.800000000000000711e+00
-3.420064066177752614e+08 -3.258685248805533648e+08 1.665130833532932997e+08 -2.355882614716115594e+08 4.322002845623479486e+08 7.663379990359133482e+07 -2.980573741698047519e+08 1.000933324051834941e+08 4.406770770226315260e+08 1.049223310699044317e+08 4.755004698439999819e+08 4.852813311892690063e+08 -2.862078273252961636e+08 -1.604547927860017419e+08 2.780410721716825366e+08 -2.055947655002678335e+08 2.090288628051730400e+16 1.953973626175060190e+02 2.444444444444444642e-01 4.800000000000000711e+00
-3.611767945532860756e+08 -3.942481400578823686e+08 5.394021522250733525e+07 -2.760535651414777637e+08 3.880460555502650738e+08 1.142230200938015878e+08 -1.724886906707240641e+08 9.862856188556654751e+07 4.853010471411389709e+08 1.891473101138986051e+08 6.014550888934102058e+08 5.499140065872584581e+08 -2.634567221302026510e+08 -2.067632148434785306e+08 1.667737466279099584e+08 -2.137870879725379050e+08 2.801033464601926400e+16 1.953973626175060190e+02 2.444444444444444642e-01 4.800000000000000711e+00
