Helmholtz_GP_Table
4 2
2 2 2 2
1 1 0 0
2 113   7.90335056e+00   1.05614524e+01   1.41135428e+01
2 64   1.00000000e+02   1.33962772e+02   1.79460244e+02
2 10   4.50000000e-01   5.11111111e-01   5.72222222e-01
2 6   6.00000000e+00   7.20000000e+00   8.40000000e+00
1 0 0 0
0 1 0 0
2.682129366435260773e+08 2.395873356733672023e+08 2.902748972847265601e+08 2.612968222631072998e+08 2.743992944608947039e+08 2.453107012670516968e+08 2.972325255652788877e+08 2.677716197035877407e+08 2.872368601554383636e+08 2.573139389903777540e+08 3.117256590483413935e+08 2.814165529911795259e+08 2.935181869387130141e+08 2.631683773581346273e+08 3.188191101949732304e+08 2.880710624909188747e+08 -7.421667486580911279e+07 -6.663226922011090815e+07 -8.071390117611548305e+07 -7.302901764285920560e+07 -7.421477236675238609e+07 -6.662769614375732839e+07 -8.071384388197383285e+07 -7.302535187541739643e+07 6.315419569466392696e+07 5.631962664875991642e+07 6.823717295255836844e+07 6.132095246813851595e+07 6.309197225989078730e+07 5.624358631490706652e+07 6.815865660902291536e+07 6.122476840966474265e+07 -1.032516107018438578e+09 -9.300841268087556362e+08 -1.126298660945363998e+09 -1.022498486257987499e+09 6.874218858213829994e+08 6.078590081891632080e+08 7.370209596894395351e+08 6.565279629502930641e+08 -1.086185948300671816e+09 -9.806483004941006899e+08 -1.187179397546794653e+09 -1.080273288645054340e+09 7.413430518219574690e+08 6.577143793699249029e+08 7.975614921110441685e+08 7.128410164652438164e+08 1.329050913886654861e+00 1.698138622590077773e+01 3.055555555555553027e-02 6.000000000000000888e-01
2.812031807645694017e+08 2.516819995185862184e+08 3.049155771458377242e+08 2.750170942222728133e+08 2.874535386576570272e+08 2.574958231764163077e+08 3.119650344161778092e+08 2.816156361114660501e+08 3.007860263230910301e+08 2.699880751218096018e+08 3.270367742625721693e+08 2.958377317922213078e+08 3.071387239134517908e+08 2.759372679337074757e+08 3.342364114453170300e+08 3.026279587564259171e+08 -1.037352683898821622e+08 -9.331999727936947346e+07 -1.130207829529998451e+08 -1.024689882817688435e+08 -1.037527511963537037e+08 -9.333799608419084549e+07 -1.130496235639225394e+08 -1.024984614878556877e+08 8.851242250103956461e+07 7.908416464511774480e+07 9.582009173425418139e+07 8.627267801665227115e+07 8.845438663801988959e+07 7.901209373444105685e+07 9.574625217856420577e+07 8.618064809646962583e+07 -1.073156701243400097e+09 -9.683622938769153357e+08 -1.172381656212739944e+09 -1.066214688873465776e+09 7.283422178994339705e+08 6.456685548390264511e+08 7.829550089273482561e+08 6.992253599142853022e+08 -1.128789944467385054e+09 -1.020866118949956179e+09 -1.235640001819168568e+09 -1.126378268660828829e+09 7.834857770238091946e+08 6.968662814200670719e+08 8.449490833603034019e+08 7.571348130455715656e+08 1.776045215163180480e+00 1.698138622590077773e+01 3.055555555555553027e-02 6.000000000000000888e-01
2.680620329994492531e+08 2.394013559126678705e+08 2.900864004975259304e+08 2.610633720550553501e+08 2.742949285616273880e+08 2.451795746513688564e+08 2.971036587793706656e+08 2.676081276418654919e+08 2.871670723448248506e+08 2.572238966289292872e+08 3.116419451767662168e+08 2.813064865969035029e+08 2.934873237911643386e+08 2.631247372057805359e+08 3.187880348748816252e+08 2.880232799764207006e+08 -7.421455951133692265e+07 -6.662799129212179035e+07 -8.071291094470763206e+07 -7.302510842039196193e+07 -7.421824766642424464e+07 -6.663008835229654610e+07 -8.072079470192267001e+07 -7.303081654570992291e+07 6.310586001755820215e+07 5.626060686476182193e+07 6.817619492835557461e+07 6.124632321438246965e+07 6.305157827417948097e+07 5.619386085105565190e+07 6.810758132713763416e+07 6.116168280688663572e+07 -1.383362419710723877e+09 -1.246142059550620556e+09 -1.509060449673892498e+09 -1.370001511586791515e+09 9.197455381502218246e+08 8.129187571871234179e+08 9.858916561336535215e+08 8.777541046749043465e+08 -1.455404165670964479e+09 -1.314062498154073954e+09 -1.590849470160290003e+09 -1.447685177223275185e+09 9.923951066115673780e+08 8.801889171191927195e+08 1.067497615344521999e+09 9.537769109212390184e+08 1.329050913886654861e+00 2.274873578896503545e+01 3.055555555555553027e-02 6.000000000000000888e-01
2.811093154945006371e+08 2.515633592638015449e+08 3.048000928016234636e+08 2.748695035927127004e+08 2.873990679045631886e+08 2.574240869938125908e+08 3.119017899829981923e+08 2.815298849558680058e+08 3.007654152988055944e+08 2.699568123744187951e+08 3.270199085709429383e+08 2.958069750577227473e+08 3.071613820995151401e+08 2.759573629529299736e+08 3.342809586947877407e+08 3.026691762348811626e+08 -1.037473571441849172e+08 -9.333226540637142956e+07 -1.130409471664282829e+08 -1.024893527263727784e+08 -1.037751253439700305e+08 -9.336234157927250862e+07 -1.130848933408349901e+08 -1.025362934313716888e+08 8.846731065530146658e+07 7.902819081008175015e+07 9.576271406946399808e+07 8.620122955217367411e+07 8.841692621233309805e+07 7.896522245019002259e+07 9.569845389891363680e+07 8.612060048586848378e+07 -1.437897134216218948e+09 -1.297539423575746536e+09 -1.570943004554486752e+09 -1.428752717935530663e+09 9.748991889848465919e+08 8.639586642682186365e+08 1.047835171189750671e+09 9.354252444262126684e+08 -1.512722857293840885e+09 -1.368231984572702408e+09 -1.656150440812358856e+09 -1.509894515398421526e+09 1.049023855034957647e+09 9.328450060371346474e+08 1.131178559079795837e+09 1.013355597955286384e+09 1.776045215163180480e+00 2.274873578896503545e+01 3.055555555555553027e-02 6.000000000000000888e-01
2.850406612540084720e+08 2.561384989046300352e+08 3.068890003095504045e+08 2.777024763455860019e+08 2.918148588953695893e+08 2.624346771399840117e+08 3.144307374107953310e+08 2.847456692669159770e+08 3.059135224162157178e+08 2.756885312776185870e+08 3.301830637849069238e+08 2.996386127678112388e+08 3.128133226741504073e+08 2.821523477020310163e+08 3.378952878490157723e+08 3.069020929674726725e+08 -7.917142063842283189e+07 -7.150857769452269375e+07 -8.561415009035198390e+07 -7.786688529344616830e+07 -7.917085365777781606e+07 -7.150463854276999831e+07 -8.561601369346119463e+07 -7.786433226910372078e+07 6.703151191575900465e+07 6.013274801188023388e+07 7.206289273188222945e+07 6.509933603306495398e+07 6.695699784812648594e+07 6.004149483731313795e+07 7.197109625593911111e+07 6.498686112140838057e+07 -1.104026375087112904e+09 -1.000528226421963334e+09 -1.197087276714319944e+09 -1.092423609282447100e+09 7.252716619501409531e+08 6.449741832682716846e+08 7.742381059438146353e+08 6.932305344178501368e+08 -1.163184487363819361e+09 -1.056580927305076361e+09 -1.263485685772326469e+09 -1.155712487591610909e+09 7.842398410852687359e+08 6.997539484044643641e+08 8.397774785878727436e+08 7.544154594473142624e+08 1.329050913886654861e+00 1.698138622590077773e+01 3.055555555555555802e-02 6.000000000000000888e-01
2.992884392203357816e+08 2.694719025437856913e+08 3.227824185725485086e+08 2.926557319102743268e+08 3.061475263180872798e+08 2.758835900732896924e+08 3.304394323510954380e+08 2.998502329148092866e+08 3.208044947719120979e+08 2.896932316218582988e+08 3.468366891038609147e+08 3.153901315805715919e+08 3.278016184274891615e+08 2.962824156881641150e+08 3.546857705079081655e+08 3.228248416439833641e+08 -1.108155264282719642e+08 -1.002937550026471317e+08 -1.200300325636774749e+08 -1.093929180071079731e+08 -1.108414082941351384e+08 -1.003202506206303984e+08 -1.200693777033766210e+08 -1.094329183774659485e+08 9.408644637339125574e+07 8.456479385767048597e+07 1.013224253281334341e+08 9.170381650633521378e+07 9.401650658159516752e+07 8.447767416492311656e+07 1.012355738909291625e+08 9.159546364968217909e+07 -1.148809771517256737e+09 -1.042946261865636110e+09 -1.247330679655396938e+09 -1.140294006410574913e+09 7.700147464788451195e+08 6.865109941371141672e+08 8.239585430713833570e+08 7.396157168336999416e+08 -1.210241956901261330e+09 -1.101275534260950565e+09 -1.316457523211723804e+09 -1.206351631709466219e+09 8.303816840270363092e+08 7.428271152808362246e+08 8.911251079203311205e+08 8.025866628573267460e+08 1.776045215163180480e+00 1.698138622590077773e+01 3.055555555555555802e-02 6.000000000000000888e-01
2.848613522768349051e+08 2.559166244590312243e+08 3.066702074217348695e+08 2.774309626267049909e+08 2.916919466775408387e+08 2.622790545351094306e+08 3.142823728744294047e+08 2.845563947935946584e+08 3.058331260071427822e+08 2.755832752559918761e+08 3.300887630577604175e+08 2.995130262929984927e+08 3.127821094614161849e+08 2.821053975470324159e+08 3.378654435984581113e+08 3.068523024645955563e+08 -7.917011364361217618e+07 -7.150454198411399126e+07 -8.561437531843242049e+07 -7.786354199195264280e+07 -7.917688864461645484e+07 -7.150929117185774446e+07 -8.562625613536189497e+07 -7.787272469565953314e+07 6.697363887931492180e+07 6.006193887975867093e+07 7.199161412604129314e+07 6.501208915600419790e+07 6.690855040277285129e+07 5.998168583536908031e+07 7.191128503867658973e+07 6.491292467018070817e+07 -1.479207654870939493e+09 -1.340554946979640722e+09 -1.603946395310703039e+09 -1.463724377443226099e+09 9.702251862225732803e+08 8.623650613112117052e+08 1.035505963203909636e+09 9.266292619183597565e+08 -1.558666225539120436e+09 -1.415904776741972685e+09 -1.693207965720728874e+09 -1.548889660253913164e+09 1.049703514538292050e+09 9.363096731698230505e+08 1.123876715713090181e+09 1.009255316771205664e+09 1.329050913886654861e+00 2.274873578896503545e+01 3.055555555555555802e-02 6.000000000000000888e-01
2.991781966345369220e+08 2.693313413472955823e+08 3.226498216554824710e+08 2.924851507801820040e+08 3.060863060858406425e+08 2.758011488311389089e+08 3.303700046642528176e+08 2.997540395965556502e+08 3.207864827366648912e+08 2.896621306431177258e+08 3.468245484768921137e+08 3.153614124732081294e+08 3.278403990514110327e+08 2.963180728987621069e+08 3.547510386141960025e+08 3.228860217948675156e+08 -1.108335843230027705e+08 -1.003120151558946371e+08 -1.200576850249988288e+08 -1.094207348609908670e+08 -1.108733381898977906e+08 -1.003546073135938793e+08 -1.201164304201724231e+08 -1.094829426938392967e+08 9.403209500148509443e+07 8.449715182394294441e+07 1.012549520345030427e+08 9.161971674094332755e+07 9.397126266434264183e+07 8.442087234250691533e+07 1.011792391381864250e+08 9.152460905444604158e+07 -1.539334320759003401e+09 -1.397549194133335114e+09 -1.671455472089558125e+09 -1.528104011528208017e+09 1.030555674096439719e+09 9.184616391463034153e+08 1.102578362380481958e+09 9.893036953327815533e+08 -1.622052183832980633e+09 -1.476185376643891573e+09 -1.764676791093301296e+09 -1.617310701978482723e+09 1.111709653462825060e+09 9.942451860041447878e+08 1.192880690841099977e+09 1.074052912034324646e+09 1.776045215163180480e+00 2.274873578896503545e+01 3.055555555555555802e-02 6.000000000000000888e-01
2.455080996225889027e+08 2.244640796739848554e+08 2.672851037542238533e+08 2.460271494104645252e+08 2.513282969631642699e+08 2.299349422811355293e+08 2.738612950898277164e+08 2.522355725115641654e+08 2.635036307252751589e+08 2.415008806909505129e+08 2.876815716837205887e+08 2.654330844680607617e+08 2.694468071243163943e+08 2.471265171826892793e+08 2.944276945628314018e+08 2.718495992148303986e+08 -6.820116608896724880e+07 -6.262400788837099075e+07 -7.461773989328654110e+07 -6.897474334206640720e+07 -6.819728715756125748e+07 -6.261697631335600466e+07 -7.461501136276419461e+07 -6.896776075174935162e+07 5.773314501743991673e+07 5.270962917160149664e+07 6.274992424130179733e+07 5.767842035684903711e+07 5.766034227143174410e+07 5.262348301861792058e+07 6.265785031675687432e+07 5.756953400313910842e+07 -9.512681047421712875e+08 -8.759865056391158104e+08 -1.043954889723464489e+09 -9.677560920262709856e+08 6.243208271956639290e+08 5.657845816764833927e+08 6.731611843088552952e+08 6.141171539495540857e+08 -1.002468857669904590e+09 -9.249526271871610880e+08 -1.102367706003949881e+09 -1.023922508176639795e+09 6.750240165870428085e+08 6.134411713554782867e+08 7.303586130165838003e+08 6.681229884574234486e+08 1.329050913886654861e+00 1.698138622590077773e+01 3.055555555555553027e-02 6.000000000000000888e-01
2.577885501611075401e+08 2.360815354957845807e+08 2.811968899420318604e+08 2.592527198923707604e+08 2.636932868443187177e+08 2.416601319439328015e+08 2.878897290542515516e+08 2.656054096915158927e+08 2.763584617588575482e+08 2.537148820898055732e+08 3.022870203106428385e+08 2.793826196015020609e+08 2.823911079486253262e+08 2.594509379891819656e+08 3.091622158123388290e+08 2.859544194938172102e+08 -9.547416452549275756e+07 -8.781800576175537705e+07 -1.046502458353605568e+08 -9.690334852325062454e+07 -9.549215343178577721e+07 -8.783556170900717378e+07 -1.046797270710268021e+08 -9.693212980316215754e+07 8.103445468939274549e+07 7.410161995467077196e+07 8.824591021526898444e+07 8.123976832242396474e+07 8.096570263602603972e+07 7.401906086880379915e+07 8.815815709985688329e+07 8.113432721635968983e+07 -9.900307875133528709e+08 -9.130469861532069445e+08 -1.088157652389292002e+09 -1.010243867785714626e+09 6.627793078785825968e+08 6.019099037788108587e+08 7.165359201132223606e+08 6.550463084968916178e+08 -1.043173702906691313e+09 -9.639579551474128962e+08 -1.148953773069435120e+09 -1.068828333249814153e+09 7.147976667724230289e+08 6.509897647057620287e+08 7.752978376272979975e+08 7.107414757813698053e+08 1.776045215163180480e+00 1.698138622590077773e+01 3.055555555555553027e-02 6.000000000000000888e-01
